
Training set [fitted values]:
- first datetime: 2007-01-03 00:00:00
- last datetime: 2010-12-31 23:00:00
- number of elements: 35064
Test set [predicted values]:
- first datetime: 2011-01-01 00:00:00
- last datetime: 2011-12-31 23:00:00
- number of elements: 8808

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set


Training set [fitted values]:
- first datetime: 2007-01-03 00:00:00
- last datetime: 2010-12-31 23:00:00
- number of elements: 35064
Test set [predicted values]:
- first datetime: 2011-01-01 00:00:00
- last datetime: 2011-12-31 23:00:00
- number of elements: 8808

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set


Training set [fitted values]:
- first datetime: 2007-01-03 00:00:00
- last datetime: 2010-12-31 23:00:00
- number of elements: 35064
Test set [predicted values]:
- first datetime: 2011-01-01 00:00:00
- last datetime: 2011-12-31 23:00:00
- number of elements: 8808

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set


Training set [fitted values]:
- first datetime: 2007-01-03 00:00:00
- last datetime: 2010-12-31 23:00:00
- number of elements: 35064
Test set [predicted values]:
- first datetime: 2011-01-01 00:00:00
- last datetime: 2011-12-31 23:00:00
- number of elements: 8808

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

Warning: metric is not set

